[[-177.92921328649822], [11.023553134696158], [1202.1837278490739]]
[[-177.92921328648822], [11.023553134689564], [1202.1837278490984]]
[[-177.929213286488], [11.023553134689791], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134689337], [1202.1837278490975]]
[[-177.92921328648845], [11.02355313468911], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134689337], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134688882], [1202.1837278490984]]
[[-177.92921328648868], [11.023553134688882], [1202.1837278490984]]
[[-177.9292132864889], [11.02355313468911], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134688882], [1202.1837278490993]]
[[-177.929213286488], [11.023553134688882], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134688882], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134688882], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134688882], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134688655], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134688655], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134688655], [1202.1837278490975]]
[[-177.929213286488], [11.023553134688427], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134688427], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134688427], [1202.1837278490975]]
[[-177.92921328648845], [11.0235531346882], [1202.1837278490975]]
[[-177.92921328648845], [11.0235531346882], [1202.1837278490975]]
[[-177.92921328648822], [11.0235531346882], [1202.1837278490984]]
[[-177.92921328648868], [11.0235531346882], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134687745], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134687745], [1202.1837278490975]]
[[-177.929213286488], [11.023553134687745], [1202.1837278490984]]
[[-177.929213286488], [11.023553134687745], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134687518], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134687518], [1202.1837278490984]]
[[-177.92921328648822], [11.023553134687518], [1202.1837278490975]]
[[-177.92921328648845], [11.02355313468729], [1202.1837278490984]]
[[-177.92921328648822], [11.02355313468729], [1202.1837278490975]]
[[-177.92921328648822], [11.02355313468729], [1202.1837278490975]]
[[-177.92921328648845], [11.02355313468729], [1202.1837278490984]]
[[-177.92921328648868], [11.02355313468729], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134687063], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134686836], [1202.1837278490984]]
[[-177.92921328648868], [11.02355313468729], [1202.1837278490975]]
[[-177.929213286488], [11.023553134686836], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134686836], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134686836], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134686608], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134686608], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134686608], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134686267], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134686153], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134686267], [1202.1837278490984]]
[[-177.92921328648868], [11.023553134686608], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134686495], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134686153], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134686153], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134686153], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134685812], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134685926], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134685699], [1202.1837278490984]]
[[-177.929213286488], [11.023553134685926], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134685585], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134685699], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134685471], [1202.1837278490975]]
[[-177.929213286488], [11.023553134685699], [1202.1837278490984]]
[[-177.929213286488], [11.023553134685585], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134685585], [1202.1837278490975]]
[[-177.929213286488], [11.023553134685244], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134685244], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134685244], [1202.1837278490966]]
[[-177.92921328648868], [11.02355313468513], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134685017], [1202.1837278490975]]
[[-177.929213286488], [11.023553134684903], [1202.1837278490984]]
[[-177.92921328648822], [11.02355313468479], [1202.1837278490975]]
[[-177.92921328648845], [11.02355313468479], [1202.1837278490975]]
[[-177.92921328648868], [11.02355313468479], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134684562], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134684676], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134684676], [1202.1837278490984]]
[[-177.929213286488], [11.023553134684676], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134684335], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134684448], [1202.1837278490975]]
[[-177.929213286488], [11.023553134684335], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134684448], [1202.1837278490975]]
[[-177.929213286488], [11.023553134683993], [1202.1837278490975]]
[[-177.92921328648868], [11.02355313468422], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134683993], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134683993], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134683993], [1202.1837278490984]]
[[-177.92921328648822], [11.02355313468388], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134683766], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134683652], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134683652], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134683539], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134683539], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134683425], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134683425], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134683198], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134683084], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134683198], [1202.1837278490984]]
[[-177.92921328648868], [11.023553134683311], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134683084], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134683084], [1202.1837278490966]]
[[-177.9292132864889], [11.02355313468297], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134682857], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134682857], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134682743], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134682516], [1202.1837278490975]]
[[-177.92921328648845], [11.02355313468263], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134682516], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134682516], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134682174], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134682402], [1202.1837278490975]]
[[-177.92921328648845], [11.02355313468206], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134682288], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134682174], [1202.1837278490984]]
[[-177.92921328648845], [11.023553134681947], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134681947], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134681947], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134681947], [1202.1837278490966]]
[[-177.92921328648845], [11.02355313468172], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134681833], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134681492], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134681606], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134681379], [1202.1837278490975]]
[[-177.929213286488], [11.023553134681379], [1202.1837278490975]]
[[-177.9292132864889], [11.023553134681492], [1202.1837278490975]]
[[-177.92921328648868], [11.023553134681265], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134681151], [1202.1837278490975]]
[[-177.92921328648822], [11.023553134681151], [1202.1837278490975]]
[[-177.92921328648936], [11.023553134681265], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134681151], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134681038], [1202.1837278490966]]
[[-177.92921328648913], [11.023553134681038], [1202.1837278490957]]
[[-177.92921328648913], [11.023553134680924], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134681038], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134680924], [1202.1837278490957]]
[[-177.9292132864889], [11.02355313468081], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134680697], [1202.1837278490966]]
[[-177.92921328648868], [11.023553134680583], [1202.1837278490957]]
[[-177.92921328648936], [11.023553134680583], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134680355], [1202.1837278490957]]
[[-177.92921328648868], [11.02355313468047], [1202.1837278490948]]
[[-177.92921328648936], [11.023553134680355], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134680355], [1202.1837278490948]]
[[-177.92921328648822], [11.023553134680128], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134680128], [1202.1837278490966]]
[[-177.929213286488], [11.0235531346799], [1202.1837278490966]]
[[-177.92921328648868], [11.0235531346799], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134679787], [1202.1837278490975]]
[[-177.92921328648845], [11.023553134679787], [1202.1837278490966]]
[[-177.92921328648822], [11.023553134679673], [1202.1837278490975]]
[[-177.929213286488], [11.023553134679673], [1202.1837278490966]]
[[-177.9292132864889], [11.02355313467956], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134679673], [1202.1837278490948]]
[[-177.92921328648913], [11.02355313467956], [1202.1837278490957]]
[[-177.92921328648913], [11.023553134679332], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134679446], [1202.1837278490966]]
[[-177.92921328648868], [11.023553134679446], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134679219], [1202.1837278490966]]
[[-177.92921328648913], [11.023553134679219], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134679105], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134679105], [1202.1837278490948]]
[[-177.92921328648845], [11.023553134679105], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134678878], [1202.1837278490957]]
[[-177.92921328648913], [11.023553134678878], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134678764], [1202.1837278490957]]
[[-177.92921328648868], [11.02355313467865], [1202.1837278490957]]
[[-177.9292132864889], [11.02355313467865], [1202.1837278490948]]
[[-177.92921328648845], [11.02355313467865], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134678536], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134678366], [1202.1837278490957]]
[[-177.92921328648913], [11.023553134678309], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134678423], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134678309], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134678082], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134678082], [1202.1837278490966]]
[[-177.92921328648868], [11.023553134678082], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134677968], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134677911], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134677911], [1202.1837278490957]]
[[-177.92921328648913], [11.023553134677798], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134677684], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134677627], [1202.1837278490957]]
[[-177.92921328648936], [11.023553134677684], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134677513], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134677456], [1202.1837278490966]]
[[-177.9292132864889], [11.0235531346774], [1202.1837278490948]]
[[-177.92921328648845], [11.023553134677343], [1202.1837278490966]]
[[-177.92921328648868], [11.023553134677229], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134677115], [1202.1837278490966]]
[[-177.92921328648868], [11.023553134677059], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134677115], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134677002], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134676888], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134676831], [1202.1837278490966]]
[[-177.92921328648913], [11.02355313467666], [1202.1837278490957]]
[[-177.9292132864889], [11.02355313467666], [1202.1837278490957]]
[[-177.92921328648845], [11.02355313467666], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134676547], [1202.1837278490957]]
[[-177.92921328648845], [11.02355313467649], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134676433], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134676433], [1202.1837278490948]]
[[-177.92921328648913], [11.02355313467632], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134676206], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134676206], [1202.1837278490948]]
[[-177.92921328648822], [11.023553134675979], [1202.1837278490957]]
[[-177.92921328648936], [11.023553134676035], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134675922], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134675865], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134675751], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134675694], [1202.1837278490966]]
[[-177.92921328648845], [11.023553134675694], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134675524], [1202.1837278490957]]
[[-177.92921328648913], [11.023553134675524], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134675467], [1202.1837278490966]]
[[-177.9292132864889], [11.02355313467541], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134675353], [1202.1837278490957]]
[[-177.92921328648868], [11.023553134675296], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134675183], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134675126], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134675012], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134674955], [1202.1837278490957]]
[[-177.9292132864889], [11.023553134674955], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134674842], [1202.1837278490957]]
[[-177.92921328648845], [11.023553134674842], [1202.1837278490948]]
[[-177.9292132864889], [11.023553134674728], [1202.1837278490957]]
[[-177.92921328648936], [11.023553134674671], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134674557], [1202.1837278490957]]
[[-177.92921328648845], [11.0235531346745], [1202.1837278490948]]
[[-177.92921328648845], [11.023553134674444], [1202.1837278490957]]
[[-177.92921328648845], [11.02355313467433], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134674245], [1202.1837278490966]]
[[-177.92921328648868], [11.023553134674245], [1202.1837278490948]]
[[-177.92921328648868], [11.023553134674188], [1202.1837278490957]]
